version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910169000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910168c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910168800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910168400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910168000
# instanceKlass java/util/logging/Level$KnownLevel$$InjectedInvoker+0x0000027910163c00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910163800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910163400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910163000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910162c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910162800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogRecord
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LogManager
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass java/util/ServiceLoader$1
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass jakarta/persistence/spi/PersistenceProviderResolverHolder$DefaultPersistenceProviderResolver$CacheKeyReference
instanceKlass jakarta/persistence/spi/PersistenceProviderResolverHolder$DefaultPersistenceProviderResolver$CacheKey
instanceKlass jakarta/persistence/spi/PersistenceProviderResolverHolder$DefaultPersistenceProviderResolver
instanceKlass jakarta/persistence/spi/PersistenceProviderResolver
instanceKlass jakarta/persistence/spi/PersistenceProviderResolverHolder
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass jakarta/persistence/Persistence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910162000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910161c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910161800
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910161400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910161000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910160c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910160800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027910160400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910160000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910157c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910157800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910157400
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass jdk/internal/math/FDBigInteger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910157000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910156c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910156800
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000279100ed0e0
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticSetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910156400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910156000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticSetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 56 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910155c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910155000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910154c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticSetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 56 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910154800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910154400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910154000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910153c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910153800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910153400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910153000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910152c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027910152800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910152400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910152000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910151c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027910151800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910151400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910151000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027910150c00
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027910150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910150000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791014cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791014c800
instanceKlass javafx/fxml/FXML
instanceKlass com/kursinis/prif4kursinis/hibernateControllers/UserHib
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791014c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791014c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910140400
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass javafx/beans/DefaultProperty
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 260 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000002791014a140
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 247 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000027910149b40
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 234 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000027910149920
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 204 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000027910141dd0
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x000002791013e5b0
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x000002791013db98
instanceKlass  @cpi javafx/scene/control/Control 553 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910140000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/BitSet$1
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x000002791012ca08
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass javafx/css/StyleClass
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x00000279100e9820
instanceKlass javafx/css/Stylesheet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791012c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791012c000
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory <clinit> ()V 59 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x000002791012a438
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/FontResource
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x0000027910128f88
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x0000027910128b28
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass  @bci com/sun/javafx/css/StyleManager loadStylesheetUnPrivileged (Ljava/lang/String;)Ljavafx/css/Stylesheet; 7 <appendix> member <vmtarget> ; # com/sun/javafx/css/StyleManager$$Lambda+0x000002791011e410
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 370 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000002791011dbe0
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setAccessibilityTheme (Ljava/lang/String;)V 0 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000002791011d9c8
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getHighContrastScheme (Ljava/lang/String;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000002791011d788
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000279100e76d0
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000279100e65b0
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000279100e5d28
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000002791011cb08
instanceKlass javafx/scene/control/Control$1
instanceKlass javafx/scene/control/Skin
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass com/sun/javafx/scene/control/ControlHelper$ControlAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910114400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910114000
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000279100e5af8
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/reflect/MethodUtil$1
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/MethodHelper$$Lambda+0x000002791010e848
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass  @bci com/sun/javafx/fxml/ModuleHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/ModuleHelper$$Lambda+0x000002791010e430
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910113800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910113400
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910113000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910112c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910112800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910112400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910111c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910111400
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910111000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910110800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027910110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910110000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910104c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910104800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910104400
instanceKlass javafx/css/CssMetaData
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/event/EventType
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/geometry/Point2D
instanceKlass javafx/css/Selector
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/Border
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass java/util/StringTokenizer
instanceKlass javafx/geometry/Insets
instanceKlass  @bci javafx/scene/layout/Region <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x0000027910108b28
instanceKlass javafx/scene/layout/Pane$1
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/layout/Region$1
instanceKlass javafx/scene/Parent$1
instanceKlass  @bci javafx/scene/PropertyHelper getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # javafx/scene/PropertyHelper$$Lambda+0x0000027910102110
instanceKlass javafx/scene/PropertyHelper
instanceKlass  @bci javafx/scene/Node <clinit> ()V 123 <appendix> argL0 ; # javafx/scene/Node$$Lambda+0x0000027910101cf8
instanceKlass  @cpi javafx/scene/Node 3284 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910104000
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass com/sun/javafx/reflect/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/text/Font
instanceKlass com/sun/javafx/reflect/ReflectUtil
instanceKlass com/kursinis/prif4kursinis/fxControllers/LoginController
instanceKlass javafx/fxml/Initializable
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass javafx/beans/value/ChangeListener
instanceKlass javafx/scene/control/Skinnable
instanceKlass java/util/LinkedList$Node
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
